department_id,department_name,date_key,fiscal_year,fiscal_period,budget_category,monthly_budget,actual_spend,committed_amount,funding_source,last_updated_date
1,Finance & Accounting,20230701,2024,1,Personnel,212516.16,184968.6,13567.74,Operating Fund,2025-06-30
1,Finance & Accounting,20230801,2024,2,Personnel,224003.52,207108.79,12564.6,Operating Fund,2025-06-30
1,Finance & Accounting,20230901,2024,3,Personnel,229747.2,202948.72,11161.45,Operating Fund,2025-06-30
1,Finance & Accounting,20231001,2024,4,Personnel,232619.04,222044.56,19352.93,Operating Fund,2025-06-30
1,Finance & Accounting,20231101,2024,5,Personnel,238362.72,223694.35,4853.98,Operating Fund,2025-06-30
1,Finance & Accounting,20231201,2024,6,Personnel,249850.08,227976.68,21742.94,Operating Fund,2025-06-30
1,Finance & Accounting,20240101,2024,7,Personnel,226875.36,214055.41,5076.52,Operating Fund,2025-06-30
1,Finance & Accounting,20240201,2024,8,Personnel,232619.04,213042.62,20168.28,Operating Fund,2025-06-30
1,Finance & Accounting,20240301,2024,9,Personnel,241234.56,219527.15,19126.89,Operating Fund,2025-06-30
1,Finance & Accounting,20240401,2024,10,Personnel,246978.24,221639.43,11146.21,Operating Fund,2025-06-30
1,Finance & Accounting,20240501,2024,11,Personnel,258465.6,235362.04,15740.08,Operating Fund,2025-06-30
1,Finance & Accounting,20240601,2024,12,Personnel,278568.48,255365.26,9250.42,Operating Fund,2025-06-30
1,Finance & Accounting,20230701,2024,1,Professional Services,54842.88,50785.74,2952.78,Operating Fund,2025-06-30
1,Finance & Accounting,20230801,2024,2,Professional Services,57807.36,53008.25,2698.8,Operating Fund,2025-06-30
1,Finance & Accounting,20230901,2024,3,Professional Services,59289.6,51528.85,1914.59,Operating Fund,2025-06-30
1,Finance & Accounting,20231001,2024,4,Professional Services,60030.72,54916.52,3880.03,Operating Fund,2025-06-30
1,Finance & Accounting,20231101,2024,5,Professional Services,61512.96,56816.69,4445.55,Operating Fund,2025-06-30
1,Finance & Accounting,20231201,2024,6,Professional Services,64477.44,58170.21,5489.92,Operating Fund,2025-06-30
1,Finance & Accounting,20240101,2024,7,Professional Services,58548.48,56460.15,4377.22,Operating Fund,2025-06-30
1,Finance & Accounting,20240201,2024,8,Professional Services,60030.72,56003.52,4555.29,Operating Fund,2025-06-30
