department_id,department_name,date_key,month_start_date,fiscal_year,fiscal_period,employee_group,headcount,fte,total_salary_expense,overtime_expense,vacancies,turnover_count
1,Finance & Accounting,20230701,2023-07-01,2024,1,Staff,33,31.68,213539.05,5183.6,2,1
1,Finance & Accounting,20230701,2023-07-01,2024,1,Student Workers,5,2.25,8251.05,43.05,2,0
1,Finance & Accounting,20230801,2023-08-01,2024,2,Staff,33,31.68,213064.53,5490.46,1,1
1,Finance & Accounting,20230801,2023-08-01,2024,2,Student Workers,5,2.25,8209.59,257.49,3,0
1,Finance & Accounting,20230901,2023-09-01,2024,3,Staff,36,34.56,229427.42,5367.02,1,0
1,Finance & Accounting,20230901,2023-09-01,2024,3,Student Workers,6,2.7,10055.78,239.76,0,0
1,Finance & Accounting,20231001,2023-10-01,2024,4,Staff,33,31.68,215738.26,6979.51,3,0
1,Finance & Accounting,20231001,2023-10-01,2024,4,Student Workers,5,2.25,8256.69,263.03,3,0
1,Finance & Accounting,20231101,2023-11-01,2024,5,Staff,32,30.72,205328.69,1316.87,0,0
1,Finance & Accounting,20231101,2023-11-01,2024,5,Student Workers,5,2.25,8449.0,286.81,1,0
1,Finance & Accounting,20231201,2023-12-01,2024,6,Staff,35,33.6,231390.25,7898.84,3,0
1,Finance & Accounting,20231201,2023-12-01,2024,6,Student Workers,5,2.25,8199.88,96.55,2,0
1,Finance & Accounting,20240101,2024-01-01,2024,7,Staff,33,31.68,217509.09,4254.77,2,0
1,Finance & Accounting,20240101,2024-01-01,2024,7,Student Workers,5,2.25,8306.6,166.07,2,0
1,Finance & Accounting,20240201,2024-02-01,2024,8,Staff,35,33.6,228721.32,7938.97,1,1
1,Finance & Accounting,20240201,2024-02-01,2024,8,Student Workers,6,2.7,9950.27,275.02,0,0
1,Finance & Accounting,20240301,2024-03-01,2024,9,Staff,35,33.6,223444.56,2754.87,0,0
1,Finance & Accounting,20240301,2024-03-01,2024,9,Student Workers,5,2.25,8454.41,250.85,3,1
1,Finance & Accounting,20240401,2024-04-01,2024,10,Staff,33,31.68,212170.8,2392.74,3,0
1,Finance & Accounting,20240401,2024-04-01,2024,10,Student Workers,5,2.25,8228.36,251.67,1,0
1,Finance & Accounting,20240501,2024-05-01,2024,11,Staff,34,32.64,224538.03,1253.34,1,0
1,Finance & Accounting,20240501,2024-05-01,2024,11,Student Workers,5,2.25,8416.93,276.55,3,1
1,Finance & Accounting,20240601,2024-06-01,2024,12,Staff,35,33.6,230479.92,7301.07,0,0
1,Finance & Accounting,20240601,2024-06-01,2024,12,Student Workers,6,2.7,10041.3,215.73,0,0
1,Finance & Accounting,20240701,2024-07-01,2025,1,Staff,35,33.6,225904.26,5814.55,3,1
1,Finance & Accounting,20240701,2024-07-01,2025,1,Student Workers,5,2.25,8141.08,265.35,2,0
1,Finance & Accounting,20240801,2024-08-01,2025,2,Staff,33,31.68,209954.66,3220.89,0,1
1,Finance & Accounting,20240801,2024-08-01,2025,2,Student Workers,5,2.25,8252.86,218.97,3,0
1,Finance & Accounting,20240901,2024-09-01,2025,3,Staff,35,33.6,224061.4,6628.04,3,1
1,Finance & Accounting,20240901,2024-09-01,2025,3,Student Workers,6,2.7,10004.46,326.93,2,0
1,Finance & Accounting,20241001,2024-10-01,2025,4,Staff,35,33.6,222760.0,3623.37,3,0
1,Finance & Accounting,20241001,2024-10-01,2025,4,Student Workers,5,2.25,8329.19,150.01,1,0
1,Finance & Accounting,20241101,2024-11-01,2025,5,Staff,36,34.56,237124.16,7761.36,0,1
1,Finance & Accounting,20241101,2024-11-01,2025,5,Student Workers,6,2.7,10131.91,351.86,2,0
1,Finance & Accounting,20241201,2024-12-01,2025,6,Staff,35,33.6,228286.16,5902.78,2,2
1,Finance & Accounting,20241201,2024-12-01,2025,6,Student Workers,5,2.25,8199.83,192.66,2,0
1,Finance & Accounting,20250101,2025-01-01,2025,7,Staff,38,36.48,247115.21,4590.62,1,1
1,Finance & Accounting,20250101,2025-01-01,2025,7,Student Workers,6,2.7,10066.95,259.85,1,0
1,Finance & Accounting,20250201,2025-02-01,2025,8,Staff,32,30.72,208163.97,2616.48,3,1
1,Finance & Accounting,20250201,2025-02-01,2025,8,Student Workers,5,2.25,8454.95,277.01,0,0
1,Finance & Accounting,20250301,2025-03-01,2025,9,Staff,36,34.56,233028.73,5139.52,1,0
1,Finance & Accounting,20250301,2025-03-01,2025,9,Student Workers,6,2.7,9773.17,246.62,3,0
1,Finance & Accounting,20250401,2025-04-01,2025,10,Staff,35,33.6,225617.65,5616.01,0,0
1,Finance & Accounting,20250401,2025-04-01,2025,10,Student Workers,6,2.7,10028.24,73.5,3,0
1,Finance & Accounting,20250501,2025-05-01,2025,11,Staff,36,34.56,236649.61,5853.64,3,1
1,Finance & Accounting,20250501,2025-05-01,2025,11,Student Workers,6,2.7,10070.31,79.46,3,0
1,Finance & Accounting,20250601,2025-06-01,2025,12,Staff,33,31.68,217098.92,2931.73,1,0
1,Finance & Accounting,20250601,2025-06-01,2025,12,Student Workers,5,2.25,8412.95,170.46,2,1
2,Human Resources,20230701,2023-07-01,2024,1,Staff,27,25.92,171706.97,4428.77,1,1
2,Human Resources,20230701,2023-07-01,2024,1,Student Workers,4,1.8,6555.02,214.91,1,0
2,Human Resources,20230801,2023-08-01,2024,2,Staff,31,29.76,204271.63,7045.07,0,0
2,Human Resources,20230801,2023-08-01,2024,2,Student Workers,5,2.25,8244.22,85.23,0,1
2,Human Resources,20230901,2023-09-01,2024,3,Staff,28,26.88,178715.72,3340.94,2,0
2,Human Resources,20230901,2023-09-01,2024,3,Student Workers,4,1.8,6730.94,73.47,3,0
2,Human Resources,20231001,2023-10-01,2024,4,Staff,31,29.76,202087.09,6888.92,1,0
2,Human Resources,20231001,2023-10-01,2024,4,Student Workers,5,2.25,8352.79,198.83,3,0
2,Human Resources,20231101,2023-11-01,2024,5,Staff,30,28.8,191279.51,2143.26,1,0
2,Human Resources,20231101,2023-11-01,2024,5,Student Workers,5,2.25,8432.55,83.85,0,0
2,Human Resources,20231201,2023-12-01,2024,6,Staff,30,28.8,192276.34,3122.91,3,2
2,Human Resources,20231201,2023-12-01,2024,6,Student Workers,5,2.25,8190.92,165.33,0,0
2,Human Resources,20240101,2024-01-01,2024,7,Staff,31,29.76,203907.64,6363.38,1,1
2,Human Resources,20240101,2024-01-01,2024,7,Student Workers,5,2.25,8196.94,56.61,1,0
2,Human Resources,20240201,2024-02-01,2024,8,Staff,29,27.84,187725.28,1416.12,2,0
2,Human Resources,20240201,2024-02-01,2024,8,Student Workers,5,2.25,8307.74,63.98,2,0
2,Human Resources,20240301,2024-03-01,2024,9,Staff,28,26.88,180213.52,5015.79,0,0
2,Human Resources,20240301,2024-03-01,2024,9,Student Workers,4,1.8,6621.95,112.2,2,2
2,Human Resources,20240401,2024-04-01,2024,10,Staff,28,26.88,181446.53,4621.13,1,1
2,Human Resources,20240401,2024-04-01,2024,10,Student Workers,4,1.8,6536.27,104.87,0,0
2,Human Resources,20240501,2024-05-01,2024,11,Staff,28,26.88,185030.19,3750.23,3,1
2,Human Resources,20240501,2024-05-01,2024,11,Student Workers,4,1.8,6511.04,219.32,3,0
2,Human Resources,20240601,2024-06-01,2024,12,Staff,28,26.88,184124.28,3576.53,3,1
2,Human Resources,20240601,2024-06-01,2024,12,Student Workers,4,1.8,6534.47,81.6,1,1
2,Human Resources,20240701,2024-07-01,2025,1,Staff,28,26.88,184939.42,5297.2,2,0
2,Human Resources,20240701,2024-07-01,2025,1,Student Workers,4,1.8,6601.72,174.03,1,0
2,Human Resources,20240801,2024-08-01,2025,2,Staff,31,29.76,200278.46,6132.39,1,0
2,Human Resources,20240801,2024-08-01,2025,2,Student Workers,5,2.25,8382.35,49.26,3,0
2,Human Resources,20240901,2024-09-01,2025,3,Staff,28,26.88,180195.82,2269.42,3,0
2,Human Resources,20240901,2024-09-01,2025,3,Student Workers,4,1.8,6618.3,54.03,3,0
2,Human Resources,20241001,2024-10-01,2025,4,Staff,29,27.84,187992.65,5858.32,1,0
2,Human Resources,20241001,2024-10-01,2025,4,Student Workers,5,2.25,8170.1,147.47,1,0
2,Human Resources,20241101,2024-11-01,2025,5,Staff,30,28.8,194326.71,1682.27,0,0
2,Human Resources,20241101,2024-11-01,2025,5,Student Workers,5,2.25,8155.92,51.97,0,0
2,Human Resources,20241201,2024-12-01,2025,6,Staff,31,29.76,199356.07,5218.86,3,0
2,Human Resources,20241201,2024-12-01,2025,6,Student Workers,5,2.25,8387.42,268.63,3,1
2,Human Resources,20250101,2025-01-01,2025,7,Staff,30,28.8,198021.08,1156.91,1,0
2,Human Resources,20250101,2025-01-01,2025,7,Student Workers,5,2.25,8224.86,114.08,0,0
2,Human Resources,20250201,2025-02-01,2025,8,Staff,30,28.8,194598.77,3683.51,3,0
2,Human Resources,20250201,2025-02-01,2025,8,Student Workers,5,2.25,8387.86,214.92,3,0
2,Human Resources,20250301,2025-03-01,2025,9,Staff,28,26.88,180649.48,4227.51,0,0
2,Human Resources,20250301,2025-03-01,2025,9,Student Workers,4,1.8,6612.63,231.28,3,0
