request_number,department_id,department_name,request_date,request_date_key,approval_date,approval_date_key,po_date,po_date_key,invoice_date,invoice_date_key,vendor_name,procurement_category,request_amount,approved_amount,request_status,approval_level,finance_reviewer,is_competitive_bid,days_to_approve,days_to_complete,is_approval_delayed,approval_month
REQ-10001,1,Finance & Accounting,2025-05-22,20250522,2025-05-29,20250529,2025-06-01,20250601,,,EduConsult Partners,Software,10344.21,9960.57,Approved,Manager Review,J. Morgan,False,7,,False,2025-05
REQ-10002,1,Finance & Accounting,2024-08-10,20240810,2024-08-14,20240814,2024-08-17,20240817,2024-08-30,20240830.0,OfficeSource,Events,49447.93,48786.65,Closed,Director Review,S. Patel,False,4,20.0,False,2024-08
REQ-10003,1,Finance & Accounting,2025-02-03,20250203,2025-02-12,20250212,2025-02-14,20250214,2025-03-12,20250312.0,Campus Supply Co.,Software,68651.41,66395.35,Closed,Director Review,S. Patel,True,9,37.0,False,2025-02
REQ-10004,1,Finance & Accounting,2025-05-31,20250531,2025-06-05,20250605,2025-06-06,20250606,2025-06-24,20250624.0,EduConsult Partners,Professional Services,48849.85,48745.31,Closed,Director Review,J. Morgan,False,5,24.0,False,2025-06
REQ-10005,1,Finance & Accounting,2025-01-18,20250118,2025-01-21,20250121,2025-01-23,20250123,2025-02-09,20250209.0,EduConsult Partners,Professional Services,72263.65,71348.66,Closed,Director Review,M. Rivera,True,3,22.0,False,2025-01
REQ-10006,1,Finance & Accounting,2025-02-16,20250216,2025-02-25,20250225,2025-02-28,20250228,2025-03-24,20250324.0,OfficeSource,Events,44532.25,43990.12,Closed,Director Review,A. Chen,False,9,36.0,False,2025-02
REQ-10007,1,Finance & Accounting,2025-03-31,20250331,2025-04-06,20250406,2025-04-08,20250408,2025-04-17,20250417.0,EduConsult Partners,Professional Services,16216.86,16134.35,Closed,Manager Review,J. Morgan,False,6,17.0,False,2025-04
REQ-10008,1,Finance & Accounting,2025-04-24,20250424,2025-05-04,20250504,2025-05-05,20250505,2025-05-12,20250512.0,EduConsult Partners,Equipment,74515.33,71925.65,Closed,Director Review,S. Patel,True,10,18.0,False,2025-05
REQ-10009,1,Finance & Accounting,2024-07-31,20240731,2024-08-06,20240806,2024-08-07,20240807,2024-09-01,20240901.0,OfficeSource,Supplies,66538.36,64303.94,Closed,Director Review,J. Morgan,True,6,32.0,False,2024-08
REQ-10010,1,Finance & Accounting,2024-09-23,20240923,2024-10-04,20241004,2024-10-07,20241007,2024-10-20,20241020.0,OfficeSource,Software,19254.24,18624.11,Closed,Manager Review,A. Chen,False,11,27.0,True,2024-10
REQ-10011,1,Finance & Accounting,2024-11-20,20241120,2024-11-26,20241126,2024-11-29,20241129,2024-12-16,20241216.0,Professional Services Group,Maintenance,66806.34,66489.74,Closed,Director Review,M. Rivera,True,6,26.0,False,2024-11
REQ-10012,1,Finance & Accounting,2025-01-07,20250107,2025-01-13,20250113,2025-01-15,20250115,2025-01-23,20250123.0,Professional Services Group,Maintenance,14000.68,13518.45,Closed,Manager Review,S. Patel,False,6,16.0,False,2025-01
REQ-10013,1,Finance & Accounting,2025-03-22,20250322,2025-03-28,20250328,2025-03-30,20250330,2025-04-29,20250429.0,Campus Supply Co.,Professional Services,6812.46,6552.94,Closed,Manager Review,M. Rivera,False,6,38.0,False,2025-03
REQ-10014,1,Finance & Accounting,2024-07-26,20240726,2024-08-03,20240803,2024-08-06,20240806,2024-09-06,20240906.0,OfficeSource,Equipment,80576.67,80008.67,Closed,Director Review,J. Morgan,True,8,42.0,False,2024-08
REQ-10015,1,Finance & Accounting,2025-03-06,20250306,2025-03-11,20250311,2025-03-14,20250314,2025-03-26,20250326.0,Professional Services Group,Equipment,1742.24,1738.76,Closed,Manager Review,M. Rivera,False,5,20.0,False,2025-03
REQ-10016,1,Finance & Accounting,2024-07-09,20240709,2024-07-11,20240711,2024-07-13,20240713,2024-07-28,20240728.0,EduConsult Partners,Professional Services,37117.51,35767.08,Closed,Director Review,M. Rivera,False,2,19.0,False,2024-07
REQ-10017,1,Finance & Accounting,2024-08-20,20240820,2024-08-27,20240827,2024-08-29,20240829,2024-09-21,20240921.0,OfficeSource,Events,43827.19,43154.86,Closed,Director Review,A. Chen,False,7,32.0,False,2024-08
REQ-10018,1,Finance & Accounting,2025-03-22,20250322,2025-03-29,20250329,2025-04-01,20250401,2025-04-27,20250427.0,EduConsult Partners,Events,4463.3,4347.14,Closed,Manager Review,A. Chen,False,7,36.0,False,2025-03
REQ-10019,1,Finance & Accounting,2024-12-03,20241203,2024-12-11,20241211,2024-12-14,20241214,2024-12-31,20241231.0,Campus Supply Co.,Supplies,40841.58,39336.84,Closed,Director Review,A. Chen,False,8,28.0,False,2024-12
REQ-10020,1,Finance & Accounting,2024-09-20,20240920,2024-09-26,20240926,2024-09-29,20240929,2024-10-29,20241029.0,EduConsult Partners,Maintenance,50338.81,50089.52,Closed,Director Review,S. Patel,True,6,39.0,False,2024-09
REQ-10021,1,Finance & Accounting,2025-06-01,20250601,2025-06-10,20250610,2025-06-12,20250612,2025-06-26,20250626.0,Professional Services Group,Events,9221.26,8943.72,Closed,Manager Review,M. Rivera,False,9,25.0,False,2025-06
REQ-10022,1,Finance & Accounting,2024-12-18,20241218,2024-12-27,20241227,2024-12-28,20241228,2025-01-25,20250125.0,EduConsult Partners,Events,30141.17,29877.64,Closed,Director Review,M. Rivera,False,9,38.0,False,2024-12
REQ-10023,2,Human Resources,2025-02-17,20250217,2025-02-24,20250224,2025-02-27,20250227,2025-03-15,20250315.0,Professional Services Group,Professional Services,42627.61,42500.0,Closed,Director Review,S. Patel,False,7,26.0,False,2025-02
REQ-10024,2,Human Resources,2025-04-27,20250427,2025-05-06,20250506,2025-05-09,20250509,2025-06-03,20250603.0,Campus Supply Co.,Professional Services,65936.55,64712.03,Closed,Director Review,A. Chen,True,9,37.0,False,2025-05
REQ-10025,2,Human Resources,2025-05-04,20250504,2025-05-08,20250508,2025-05-11,20250511,2025-05-27,20250527.0,EduConsult Partners,Maintenance,75900.07,74441.51,Closed,Director Review,A. Chen,True,4,23.0,False,2025-05
REQ-10026,2,Human Resources,2024-12-20,20241220,2024-12-22,20241222,2024-12-24,20241224,2025-01-03,20250103.0,Campus Supply Co.,Supplies,77197.97,76584.58,Closed,Director Review,S. Patel,True,2,14.0,False,2024-12
REQ-10027,2,Human Resources,2024-11-10,20241110,2024-11-16,20241116,2024-11-17,20241117,2024-12-04,20241204.0,EduConsult Partners,Events,53417.52,52934.01,Closed,Director Review,A. Chen,True,6,24.0,False,2024-11
REQ-10028,2,Human Resources,2024-11-29,20241129,2024-12-03,20241203,2024-12-06,20241206,2024-12-23,20241223.0,OfficeSource,Maintenance,55278.24,54510.86,Closed,Director Review,S. Patel,True,4,24.0,False,2024-12
REQ-10029,2,Human Resources,2024-10-09,20241009,2024-10-16,20241016,2024-10-19,20241019,2024-11-10,20241110.0,OfficeSource,Events,26477.6,25547.35,Closed,Director Review,J. Morgan,False,7,32.0,False,2024-10
REQ-10030,2,Human Resources,2024-11-22,20241122,2024-11-24,20241124,2024-11-26,20241126,2024-12-23,20241223.0,EduConsult Partners,Equipment,30716.48,30618.98,Closed,Director Review,A. Chen,False,2,31.0,False,2024-11
REQ-10031,2,Human Resources,2024-09-13,20240913,2024-09-18,20240918,2024-09-20,20240920,2024-10-11,20241011.0,Professional Services Group,Maintenance,28940.28,28642.3,Closed,Director Review,S. Patel,False,5,28.0,False,2024-09
REQ-10032,2,Human Resources,2025-02-19,20250219,2025-02-23,20250223,2025-02-24,20250224,2025-03-19,20250319.0,OfficeSource,Professional Services,36142.62,34978.78,Closed,Director Review,J. Morgan,False,4,28.0,False,2025-02
REQ-10033,2,Human Resources,2024-07-29,20240729,2024-08-03,20240803,2024-08-05,20240805,2024-08-14,20240814.0,Campus Supply Co.,Supplies,78682.74,76222.94,Closed,Director Review,A. Chen,True,5,16.0,False,2024-08
REQ-10034,2,Human Resources,2025-03-19,20250319,2025-03-26,20250326,2025-03-27,20250327,2025-04-06,20250406.0,OfficeSource,Professional Services,13452.44,13330.62,Closed,Manager Review,M. Rivera,False,7,18.0,False,2025-03
REQ-10035,2,Human Resources,2025-04-02,20250402,2025-04-10,20250410,2025-04-12,20250412,2025-04-26,20250426.0,OfficeSource,Equipment,76516.97,76198.41,Closed,Director Review,S. Patel,True,8,24.0,False,2025-04
REQ-10036,2,Human Resources,2024-07-22,20240722,2024-07-30,20240730,2024-07-31,20240731,2024-08-16,20240816.0,Campus Supply Co.,Supplies,82662.57,79818.76,Closed,Director Review,A. Chen,True,8,25.0,False,2024-07
REQ-10037,2,Human Resources,2025-05-17,20250517,2025-05-23,20250523,2025-05-26,20250526,2025-06-11,20250611.0,OfficeSource,Supplies,73190.56,71602.88,Closed,Director Review,M. Rivera,True,6,25.0,False,2025-05
REQ-10038,2,Human Resources,2025-03-22,20250322,2025-03-25,20250325,2025-03-26,20250326,2025-04-19,20250419.0,Campus Supply Co.,Equipment,17500.48,16939.35,Closed,Manager Review,M. Rivera,False,3,28.0,False,2025-03
REQ-10039,2,Human Resources,2024-07-03,20240703,2024-07-10,20240710,2024-07-13,20240713,2024-07-25,20240725.0,OfficeSource,Events,25925.53,25778.16,Closed,Director Review,S. Patel,False,7,22.0,False,2024-07
REQ-10040,2,Human Resources,2024-10-19,20241019,2024-10-28,20241028,2024-10-30,20241030,2024-11-12,20241112.0,Campus Supply Co.,Software,15141.0,14875.76,Closed,Manager Review,M. Rivera,False,9,24.0,False,2024-10
REQ-10041,2,Human Resources,2024-09-17,20240917,2024-09-22,20240922,2024-09-23,20240923,2024-10-21,20241021.0,OfficeSource,Supplies,6979.15,6957.75,Closed,Manager Review,A. Chen,False,5,34.0,False,2024-09
REQ-10042,2,Human Resources,2025-06-02,20250602,2025-06-07,20250607,2025-06-09,20250609,,,Professional Services Group,Software,51439.98,49792.71,Approved,Director Review,A. Chen,True,5,,False,2025-06
