department_id,department_name,fiscal_year,fiscal_period,month_start_date,total_headcount,total_fte,total_salary_expense,overtime_expense,vacancies,turnover_count,avg_salary_per_headcount,headcount_prior_month,headcount_change
1,Finance & Accounting,2024,1,2023-07-01,38,33.93,221790.1,5226.65,4,1,5836.58,,
1,Finance & Accounting,2024,2,2023-08-01,38,33.93,221274.12,5747.95,4,1,5823.0,38.0,0.0
1,Finance & Accounting,2024,3,2023-09-01,42,37.26,239483.2,5606.78,1,0,5701.98,38.0,4.0
1,Finance & Accounting,2024,4,2023-10-01,38,33.93,223994.95,7242.54,6,0,5894.6,42.0,-4.0
1,Finance & Accounting,2024,5,2023-11-01,37,32.97,213777.69,1603.68,1,0,5777.78,38.0,-1.0
1,Finance & Accounting,2024,6,2023-12-01,40,35.85,239590.13,7995.39,5,0,5989.75,37.0,3.0
1,Finance & Accounting,2024,7,2024-01-01,38,33.93,225815.69,4420.84,4,0,5942.52,40.0,-2.0
1,Finance & Accounting,2024,8,2024-02-01,41,36.3,238671.59,8213.99,1,1,5821.26,38.0,3.0
1,Finance & Accounting,2024,9,2024-03-01,40,35.85,231898.97,3005.72,3,1,5797.47,41.0,-1.0
1,Finance & Accounting,2024,10,2024-04-01,38,33.93,220399.16,2644.41,4,0,5799.98,40.0,-2.0
1,Finance & Accounting,2024,11,2024-05-01,39,34.89,232954.96,1529.89,4,1,5973.2,38.0,1.0
1,Finance & Accounting,2024,12,2024-06-01,41,36.3,240521.22,7516.8,0,0,5866.37,39.0,2.0
1,Finance & Accounting,2025,1,2024-07-01,40,35.85,234045.34,6079.9,5,1,5851.13,41.0,-1.0
1,Finance & Accounting,2025,2,2024-08-01,38,33.93,218207.52,3439.86,3,1,5742.3,40.0,-2.0
1,Finance & Accounting,2025,3,2024-09-01,41,36.3,234065.86,6954.97,5,1,5708.92,38.0,3.0
1,Finance & Accounting,2025,4,2024-10-01,40,35.85,231089.19,3773.38,4,0,5777.23,41.0,-1.0
1,Finance & Accounting,2025,5,2024-11-01,42,37.26,247256.07,8113.22,2,1,5887.05,40.0,2.0
1,Finance & Accounting,2025,6,2024-12-01,40,35.85,236485.99,6095.44,4,2,5912.15,42.0,-2.0
1,Finance & Accounting,2025,7,2025-01-01,44,39.18,257182.16,4850.47,2,1,5845.05,40.0,4.0
1,Finance & Accounting,2025,8,2025-02-01,37,32.97,216618.92,2893.49,3,1,5854.57,44.0,-7.0
1,Finance & Accounting,2025,9,2025-03-01,42,37.26,242801.9,5386.14,4,0,5781.0,37.0,5.0
1,Finance & Accounting,2025,10,2025-04-01,41,36.3,235645.89,5689.51,3,0,5747.46,42.0,-1.0
1,Finance & Accounting,2025,11,2025-05-01,42,37.26,246719.92,5933.1,6,1,5874.28,41.0,1.0
1,Finance & Accounting,2025,12,2025-06-01,38,33.93,225511.87,3102.19,3,1,5934.52,42.0,-4.0
2,Human Resources,2024,1,2023-07-01,31,27.72,178261.99,4643.68,2,1,5750.39,,
2,Human Resources,2024,2,2023-08-01,36,32.01,212515.85,7130.3,0,1,5903.22,31.0,5.0
2,Human Resources,2024,3,2023-09-01,32,28.68,185446.66,3414.41,5,0,5795.21,36.0,-4.0
2,Human Resources,2024,4,2023-10-01,36,32.01,210439.88,7087.75,4,0,5845.55,32.0,4.0
2,Human Resources,2024,5,2023-11-01,35,31.05,199712.06,2227.11,1,0,5706.06,36.0,-1.0
2,Human Resources,2024,6,2023-12-01,35,31.05,200467.26,3288.24,3,2,5727.64,35.0,0.0
2,Human Resources,2024,7,2024-01-01,36,32.01,212104.58,6419.99,2,1,5891.79,35.0,1.0
2,Human Resources,2024,8,2024-02-01,34,30.09,196033.02,1480.1,4,0,5765.68,36.0,-2.0
2,Human Resources,2024,9,2024-03-01,32,28.68,186835.47,5127.99,2,2,5838.61,34.0,-2.0
2,Human Resources,2024,10,2024-04-01,32,28.68,187982.8,4726.0,1,1,5874.46,32.0,0.0
2,Human Resources,2024,11,2024-05-01,32,28.68,191541.23,3969.55,6,1,5985.66,32.0,0.0
2,Human Resources,2024,12,2024-06-01,32,28.68,190658.75,3658.13,4,2,5958.09,32.0,0.0
2,Human Resources,2025,1,2024-07-01,32,28.68,191541.14,5471.23,3,0,5985.66,32.0,0.0
2,Human Resources,2025,2,2024-08-01,36,32.01,208660.81,6181.65,4,0,5796.13,32.0,4.0
2,Human Resources,2025,3,2024-09-01,32,28.68,186814.12,2323.45,6,0,5837.94,36.0,-4.0
2,Human Resources,2025,4,2024-10-01,34,30.09,196162.75,6005.79,2,0,5769.49,32.0,2.0
2,Human Resources,2025,5,2024-11-01,35,31.05,202482.63,1734.24,0,0,5785.22,34.0,1.0
2,Human Resources,2025,6,2024-12-01,36,32.01,207743.49,5487.49,6,1,5770.65,35.0,1.0
2,Human Resources,2025,7,2025-01-01,35,31.05,206245.94,1270.99,1,0,5892.74,36.0,-1.0
2,Human Resources,2025,8,2025-02-01,35,31.05,202986.63,3898.43,6,0,5799.62,35.0,0.0
2,Human Resources,2025,9,2025-03-01,32,28.68,187262.11,4458.79,3,0,5851.94,35.0,-3.0
2,Human Resources,2025,10,2025-04-01,36,32.01,206800.87,1762.29,1,0,5744.47,32.0,4.0
2,Human Resources,2025,11,2025-05-01,32,28.68,189600.98,4693.89,6,2,5925.03,36.0,-4.0
2,Human Resources,2025,12,2025-06-01,34,30.09,198170.51,1687.49,3,0,5828.54,32.0,2.0
3,Facilities Management,2024,1,2023-07-01,109,96.99,639597.98,13373.99,3,0,5867.87,,
3,Facilities Management,2024,2,2023-08-01,104,92.7,601463.35,19178.65,3,2,5783.3,109.0,-5.0
3,Facilities Management,2024,3,2023-09-01,107,95.58,618611.02,19528.98,2,0,5781.41,104.0,3.0
3,Facilities Management,2024,4,2023-10-01,105,93.66,618743.69,3744.87,3,0,5892.8,107.0,-2.0
3,Facilities Management,2024,5,2023-11-01,105,93.66,623885.04,10937.77,2,1,5941.76,105.0,0.0
3,Facilities Management,2024,6,2023-12-01,106,94.62,614550.84,5116.99,3,0,5797.65,105.0,1.0
3,Facilities Management,2024,7,2024-01-01,106,94.62,621275.93,12908.3,0,1,5861.09,106.0,0.0
3,Facilities Management,2024,8,2024-02-01,106,94.62,625160.55,17881.13,3,0,5897.74,106.0,0.0
3,Facilities Management,2024,9,2024-03-01,107,95.58,637273.72,16331.97,2,0,5955.83,106.0,1.0
3,Facilities Management,2024,10,2024-04-01,106,94.62,626350.79,10191.94,4,0,5908.97,107.0,-1.0
3,Facilities Management,2024,11,2024-05-01,106,94.62,615270.55,4942.89,0,0,5804.44,106.0,0.0
3,Facilities Management,2024,12,2024-06-01,106,94.62,615717.41,16674.35,0,1,5808.65,106.0,0.0
3,Facilities Management,2025,1,2024-07-01,105,93.66,617077.58,17027.39,4,0,5876.93,106.0,-1.0
3,Facilities Management,2025,2,2024-08-01,110,97.95,628873.09,4837.73,4,0,5717.03,105.0,5.0
3,Facilities Management,2025,3,2024-09-01,105,93.66,602776.4,14076.47,4,0,5740.73,110.0,-5.0
3,Facilities Management,2025,4,2024-10-01,109,96.99,626212.95,17478.16,6,0,5745.07,105.0,4.0
3,Facilities Management,2025,5,2024-11-01,107,95.58,625301.61,13250.25,5,1,5843.94,109.0,-2.0
3,Facilities Management,2025,6,2024-12-01,109,96.99,629766.78,7424.26,4,0,5777.68,107.0,2.0
3,Facilities Management,2025,7,2025-01-01,107,95.58,617012.76,20284.2,5,0,5766.47,109.0,-2.0
3,Facilities Management,2025,8,2025-02-01,110,97.95,631250.28,11159.33,5,0,5738.64,107.0,3.0
3,Facilities Management,2025,9,2025-03-01,110,97.95,650129.19,9367.02,1,1,5910.27,110.0,0.0
